Tully_asoiaf_1 = { #Hoster Tully
	portrait_info = {
        genes = {
                gene_dragon={ "human_body" 0 "human_body" 0 }
                gene_dragon_saddle={ "no_saddle" 0 "no_saddle" 0 }
                gene_dragon_aging={ "non_dragon_aging" 127 "non_dragon_aging" 127 }
                gene_dragon_size={ "non_dragon_size" 127 "non_dragon_size" 127 }
                gene_dragon_skin_hue={ "dragon_skin_hue" 127 "dragon_skin_hue" 127 }
                gene_dragon_skin_value={ "dragon_skin_value" 127 "dragon_skin_value" 127 }
                gene_dragon_highlight_hue={ "dragon_highlight_hue" 127 "dragon_highlight_hue" 127 }
                gene_dragon_highlight_value={ "dragon_highlight_value" 127 "dragon_highlight_value" 127 }
                gene_dragon_eye_hue={ "dragon_eye_hue" 127 "dragon_eye_hue" 127 }
                gene_dragon_eye_value={ "dragon_eye_value" 127 "dragon_eye_value" 127 }
                gene_dragon_horn_hue={ "dragon_horn_hue" 127 "dragon_horn_hue" 127 }
                gene_dragon_horn_value={ "dragon_horn_value" 127 "dragon_horn_value" 127 }
                gene_dragon_brow_width={ "" 127 "" 127 }
                gene_dragon_cheek_width={ "" 127 "" 127 }
                gene_dragon_chin_profile={ "" 127 "" 127 }
                gene_dragon_crest_depth={ "" 127 "" 127 }
                gene_dragon_head_roundness={ "" 127 "" 127 }
                gene_dragon_horns_eyebrow_length={ "" 127 "" 127 }
                gene_dragon_main_horn_shape={ "" 127 "" 127 }
                gene_dragon_jaw_width={ "" 127 "" 127 }
                gene_dragon_lower_jaw_height={ "" 127 "" 127 }
                gene_dragon_lower_jaw_width={ "" 127 "" 127 }
                gene_dragon_old_neck={ "" 127 "" 127 }
                gene_dragon_outer_brow_height={ "" 127 "" 127 }
                gene_dragon_snout_height={ "" 127 "" 127 }
                gene_dragon_snout_length={ "" 127 "" 127 }
                gene_dragon_snout_profile={ "" 127 "" 127 }
                gene_dragon_snout_width={ "" 127 "" 127 }
                gene_dragon_upper_jaw_width={ "" 127 "" 127 }
                gene_dragon_back_spike_size={ "" 127 "" 127 }
                gene_dragon_center_fin_size={ "" 127 "" 127 }
                gene_dragon_horns_eyebrow={ "" 127 "" 127 }
                gene_dragon_neck_spike_size={ "" 127 "" 127 }
                gene_dragon_side_fin_size={ "" 127 "" 127 }
                gene_dragon_snout_end_width={ "" 127 "" 127 }
                gene_dragon_neck_length={ "" 127 "" 127 }
                gene_dragon_tail_length={ "" 127 "" 127 }
                gene_no_portrait={ "normal_portrait" 127 "normal_portrait" 127 }
                gene_camera_zoom={ "no_camera_zoom" 0 "no_camera_zoom" 0 }
                gene_dragon_shadow={ "no_shadow" 0 "no_shadow" 0 }
                hair_color = { 170 228 162 120 }
                gene_dragon_old_neck={ "" 127 "" 127 }
                gene_dragon_outer_brow_height={ "" 127 "" 127 }
                gene_dragon_snout_height={ "" 127 "" 127 }
                gene_dragon_snout_length={ "" 127 "" 127 }
                gene_dragon_snout_profile={ "" 127 "" 127 }
                gene_dragon_snout_width={ "" 127 "" 127 }
                gene_dragon_upper_jaw_width={ "" 127 "" 127 }
                gene_dragon_back_spike_size={ "" 127 "" 127 }
                gene_dragon_center_fin_size={ "" 127 "" 127 }
                gene_dragon_horns_eyebrow={ "" 127 "" 127 }
                gene_dragon_neck_spike_size={ "" 127 "" 127 }
                gene_dragon_side_fin_size={ "" 127 "" 127 }
                gene_dragon_snout_end_width={ "" 127 "" 127 }
                gene_dragon_neck_length={ "" 127 "" 127 }
                gene_dragon_tail_length={ "" 127 "" 127 }
                gene_no_portrait={ "normal_portrait" 127 "normal_portrait" 127 }
                gene_camera_zoom={ "no_camera_zoom" 0 "no_camera_zoom" 0 }
                gene_dragon_shadow={ "no_shadow" 0 "no_shadow" 0 }
                hair_color = { 223 247 83 253 }
                skin_color = { 0 59 56 88 }
                eye_color = { 228 191 193 194 }
                gene_chin_forward = { "chin_forward_neg" 126 "chin_forward_neg" 126 }
                gene_chin_height = { "chin_height_neg" 146 "chin_height_neg" 146 }
                gene_chin_width = { "chin_width_pos" 149 "chin_width_pos" 149 }
                gene_eye_angle = { "eye_angle_pos" 88 "eye_angle_pos" 88 }
                gene_eye_depth = { "eye_depth_neg" 123 "eye_depth_neg" 123 }
                gene_eye_height = { "eye_height_pos" 72 "eye_height_pos" 72 }
                gene_eye_distance = { "eye_distance_neg" 90 "eye_distance_neg" 90 }
                gene_eye_shut = { "eye_shut_neg" 169 "eye_shut_neg" 169 }
                gene_forehead_angle = { "forehead_angle_neg" 193 "forehead_angle_neg" 193 }
                gene_forehead_brow_height = { "forehead_brow_height_neg" 109 "forehead_brow_height_neg" 109 }
                gene_forehead_roundness = { "forehead_roundness_pos" 138 "forehead_roundness_pos" 138 }
                gene_forehead_width = { "forehead_width_pos" 152 "forehead_width_pos" 152 }
                gene_forehead_height = { "forehead_height_neg" 169 "forehead_height_neg" 169 }
                gene_head_height = { "head_height_pos" 177 "head_height_pos" 177 }
                gene_head_width = { "head_width_pos" 104 "head_width_pos" 104 }
                gene_head_profile = { "head_profile_pos" 76 "head_profile_pos" 76 }
                gene_head_top_height = { "head_top_height_neg" 42 "head_top_height_neg" 42 }
                gene_head_top_width = { "head_top_width_pos" 164 "head_top_width_pos" 164 }
                gene_jaw_angle = { "jaw_angle_neg" 108 "jaw_angle_neg" 108 }
                gene_jaw_forward = { "jaw_forward_neg" 140 "jaw_forward_neg" 140 }
                gene_jaw_height = { "jaw_height_pos" 118 "jaw_height_pos" 118 }
                gene_jaw_width = { "jaw_width_neg" 96 "jaw_width_neg" 96 }
                gene_mouth_corner_depth = { "mouth_corner_depth_neg" 92 "mouth_corner_depth_neg" 92 }
                gene_mouth_corner_height = { "mouth_corner_height_neg" 135 "mouth_corner_height_neg" 135 }
                gene_mouth_forward = { "mouth_forward_neg" 120 "mouth_forward_neg" 120 }
                gene_mouth_height = { "mouth_height_neg" 114 "mouth_height_neg" 114 }
                gene_mouth_width = { "mouth_width_pos" 107 "mouth_width_pos" 107 }
                gene_mouth_upper_lip_size = { "mouth_upper_lip_size_neg" 27 "mouth_upper_lip_size_neg" 27 }
                gene_mouth_lower_lip_size = { "mouth_lower_lip_size_pos" 74 "mouth_lower_lip_size_pos" 74 }
                gene_mouth_open = { "mouth_open_neg" 94 "mouth_open_neg" 94 }
                gene_neck_length = { "neck_length_neg" 106 "neck_length_neg" 106 }
                gene_neck_width = { "neck_width_pos" 145 "neck_width_pos" 145 }
                gene_bs_cheek_forward = { "cheek_forward_pos" 5 "cheek_forward_pos" 5 }
                gene_bs_cheek_height = { "cheek_height_pos" 36 "cheek_height_pos" 36 }
                gene_bs_cheek_width = { "cheek_width_neg" 23 "cheek_width_neg" 23 }
                gene_bs_ear_angle = { "ear_angle_pos" 0 "ear_angle_pos" 0 }
                gene_bs_ear_inner_shape = { "ear_inner_shape_pos" 179 "ear_inner_shape_pos" 179 }
                gene_bs_ear_bend = { "ear_lower_bend_pos" 179 "ear_lower_bend_pos" 179 }
                gene_bs_ear_outward = { "ear_outward_neg" 81 "ear_outward_neg" 81 }
                gene_bs_ear_size = { "ear_size_pos" 255 "ear_size_pos" 255 }
                gene_bs_eye_corner_depth = { "eye_corner_depth_pos" 255 "eye_corner_depth_pos" 255 }
                gene_bs_eye_fold_shape = { "eye_fold_shape_neg" 130 "eye_fold_shape_neg" 130 }
                gene_bs_eye_size = { "eye_size_neg" 99 "eye_size_neg" 99 }
                gene_bs_eye_upper_lid_size = { "eye_upper_lid_size_neg" 27 "eye_upper_lid_size_neg" 27 }
                gene_bs_forehead_brow_curve = { "forehead_brow_curve_pos" 25 "forehead_brow_curve_pos" 25 }
                gene_bs_forehead_brow_forward = { "forehead_brow_forward_pos" 133 "forehead_brow_forward_pos" 133 }
                gene_bs_forehead_brow_inner_height = { "forehead_brow_inner_height_pos" 11 "forehead_brow_inner_height_pos" 11 }
                gene_bs_forehead_brow_outer_height = { "forehead_brow_outer_height_pos" 9 "forehead_brow_outer_height_pos" 9 }
                gene_bs_forehead_brow_width = { "forehead_brow_width_pos" 118 "forehead_brow_width_pos" 118 }
                gene_bs_jaw_def = { "jaw_def_neg" 29 "jaw_def_neg" 29 }
                gene_bs_mouth_lower_lip_def = { "mouth_lower_lip_def_pos" 34 "mouth_lower_lip_def_pos" 34 }
                gene_bs_mouth_lower_lip_full = { "mouth_lower_lip_full_neg" 55 "mouth_lower_lip_full_neg" 55 }
                gene_bs_mouth_lower_lip_pad = { "mouth_lower_lip_pad_pos" 90 "mouth_lower_lip_pad_pos" 90 }
                gene_bs_mouth_lower_lip_width = { "mouth_lower_lip_width_neg" 11 "mouth_lower_lip_width_neg" 11 }
                gene_bs_mouth_philtrum_def = { "mouth_philtrum_def_pos" 0 "mouth_philtrum_def_pos" 0 }
                gene_bs_mouth_philtrum_shape = { "mouth_philtrum_shape_neg" 69 "mouth_philtrum_shape_neg" 69 }
                gene_bs_mouth_philtrum_width = { "mouth_philtrum_width_neg" 35 "mouth_philtrum_width_neg" 35 }
                gene_bs_mouth_upper_lip_def = { "mouth_upper_lip_def_pos" 21 "mouth_upper_lip_def_pos" 21 }
                gene_bs_mouth_upper_lip_full = { "mouth_upper_lip_full_neg" 79 "mouth_upper_lip_full_neg" 79 }
                gene_bs_mouth_upper_lip_profile = { "mouth_upper_lip_profile_pos" 209 "mouth_upper_lip_profile_pos" 209 }
                gene_bs_mouth_upper_lip_width = { "mouth_upper_lip_width_pos" 77 "mouth_upper_lip_width_pos" 77 }
                gene_bs_nose_forward = { "nose_forward_pos" 149 "nose_forward_pos" 149 }
                gene_bs_nose_height = { "nose_height_neg" 147 "nose_height_neg" 147 }
                gene_bs_nose_length = { "nose_length_pos" 77 "nose_length_pos" 77 }
                gene_bs_nose_nostril_height = { "nose_nostril_height_pos" 21 "nose_nostril_height_pos" 21 }
                gene_bs_nose_nostril_width = { "nose_nostril_width_pos" 35 "nose_nostril_width_pos" 35 }
                gene_bs_nose_profile = { "nose_profile_neg" 101 "nose_profile_neg" 101 }
                gene_bs_nose_ridge_angle = { "nose_ridge_angle_pos" 14 "nose_ridge_angle_pos" 14 }
                gene_bs_nose_ridge_width = { "nose_ridge_width_pos" 53 "nose_ridge_width_pos" 53 }
                gene_bs_nose_size = { "nose_size_neg" 163 "nose_size_neg" 163 }
                gene_bs_nose_tip_angle = { "nose_tip_angle_neg" 67 "nose_tip_angle_neg" 67 }
                gene_bs_nose_tip_forward = { "nose_tip_forward_neg" 33 "nose_tip_forward_neg" 33 }
                gene_bs_nose_tip_width = { "nose_tip_width_neg" 99 "nose_tip_width_neg" 99 }
                face_detail_cheek_def = { "cheek_def_02" 172 "cheek_def_02" 172 }
                face_detail_cheek_fat = { "cheek_fat_01_neg" 51 "cheek_fat_01_neg" 51 }
                face_detail_chin_cleft = { "chin_cleft" 100 "chin_cleft" 100 }
                face_detail_chin_def = { "chin_def" 154 "chin_def" 154 }
                face_detail_eye_lower_lid_def = { "eye_lower_lid_def" 255 "eye_lower_lid_def" 255 }
                face_detail_eye_socket = { "eye_socket_01" 223 "eye_socket_01" 223 }
                face_detail_nasolabial = { "nasolabial_03" 255 "nasolabial_03" 255 }
                face_detail_nose_ridge_def = { "nose_ridge_def_pos" 48 "nose_ridge_def_pos" 48 }
                face_detail_nose_tip_def = { "nose_tip_def" 92 "nose_tip_def" 92 }
                face_detail_temple_def = { "temple_def" 149 "temple_def" 149 }
                expression_brow_wrinkles = { "brow_wrinkles_01" 206 "brow_wrinkles_01" 206 }
                expression_eye_wrinkles = { "eye_wrinkles_02" 0 "eye_wrinkles_02" 0 }
                expression_forehead_wrinkles = { "forehead_wrinkles_03" 206 "forehead_wrinkles_03" 206 }
                expression_other = { "cheek_wrinkles_both_01" 165 "cheek_wrinkles_both_01" 165 }
                complexion = { "complexion_3" 249 "complexion_3" 249 }
                gene_height = { "normal_height" 166 "normal_height" 166 }
                gene_bs_body_type = { "body_fat_head_fat_low" 130 "body_fat_head_fat_low" 130 }
                gene_bs_body_shape = { "body_shape_average" 25 "body_shape_average" 25 }
                gene_bs_bust = { "bust_shape_1_half" 170 "bust_shape_1_half" 170 }
                gene_age = { "old_4" 169 "old_4" 169 }
                gene_eyebrows_shape = { "far_spacing_lower_thickness" 113 "far_spacing_lower_thickness" 113 }
                gene_eyebrows_fullness = { "layer_2_low_thickness" 171 "layer_2_low_thickness" 171 }
                gene_body_hair = { "body_hair_sparse" 135 "body_hair_sparse" 135 }
                gene_hair_type = { "hair_straight" 255 "hair_straight" 255 }
                gene_baldness = { "no_baldness" 255 "no_baldness" 255 }
                eye_accessory = { "normal_eyes" 227 "normal_eyes" 227 }
                teeth_accessory = { "normal_teeth" 0 "normal_teeth" 0 }
                eyelashes_accessory = { "normal_eyelashes" 40 "normal_eyelashes" 40 }
                gene_eye_size = { "eye_size" 109 "eye_size" 109 }
                gene_eye_shut_top = { "eye_shut_top" 127 "eye_shut_top" 127 }
                gene_eye_shut_bottom = { "eye_shut_bottom" 121 "eye_shut_bottom" 121 }
                gene_bs_eye_height_inside = { "eye_height_inside_pos" 57 "eye_height_inside_pos" 57 }
                gene_bs_eye_height_outisde = { "eye_height_outisde_neg" 13 "eye_height_outisde_neg" 13 }
                gene_bs_ear_lobe = { "ear_lobe_fused" 100 "ear_lobe_fused" 100 }
                gene_bs_nose_central_width = { "nose_central_width_neg" 30 "nose_central_width_neg" 30 }
                gene_bs_nose_septum_width = { "nose_septum_width_pos" 62 "nose_septum_width_pos" 62 }
                gene_forehead_inner_brow_width = { "inner_brow_width" 141 "inner_brow_width" 141 }
                gene_bs_mouth_lower_lip_profile = { "lower_lip_profile" 21 "lower_lip_profile" 21 }
                gene_bs_eye_outer_width = { "eye_outer_width" 13 "eye_outer_width" 13 }
                gene_bs_head_asymmetry_1 = { "head_asymmetry_1" 0 "head_asymmetry_1" 0 }
                gene_bs_eye_fold_2 = { "eye_fold_2" 15 "eye_fold_2" 15 }
                gene_bs_mouth_center_curve = { "mouth_center_curve_min" 130 "mouth_center_curve_min" 130 }
                gene_bs_eyebrow_straight = { "eyebrow_straight" 171 "eyebrow_straight" 171 }
                gene_bs_head_round_shape = { "head_round_shape" 23 "head_round_shape" 23 }
                gene_bs_nose_septum_height = { "nose_septum_height" 67 "nose_septum_height" 67 }
                gene_bs_head_lower_height = { "head_lower_height_max" 0 "head_lower_height_max" 0 }
                gene_bs_nose_flared_nostril = { "nose_flared_nostril" 13 "nose_flared_nostril" 13 }
                gene_bs_mouth_upper_lip_forward = { "mouth_upper_lip_forward" 68 "mouth_upper_lip_forward" 68 }
                gene_bs_mouth_lower_lip_forward = { "mouth_lower_lip_forward" 13 "mouth_lower_lip_forward" 13 }
                gene_bs_nose_swollen = { "nose_swollen" 107 "nose_swollen" 107 }
                gene_bs_ears_fantasy = { "vanilla_ears_fantasy" 16 "vanilla_ears_fantasy" 16 }
                gene_bs_mouth_glamour_lips = { "mouth_glamour_lips" 1 "mouth_glamour_lips" 1 }
                face_detail_eye_upper_lid_def = { "upper_lid_def" 0 "upper_lid_def" 0 }
                gene_eyebrow_inner_width = { "eyebrow_inner_width_max" 11 "eyebrow_inner_width_max" 11 }
                hair_aging = { "late_hair_aging" 215 "late_hair_aging" 215 }
        }
	}
	enabled = yes
}

Strong_asoiaf_28 = { #Simon Strong
	portrait_info = {
                genes = {
                        gene_dragon={ "human_body" 0 "human_body" 0 }
                        gene_dragon_saddle={ "no_saddle" 0 "no_saddle" 0 }
                        gene_dragon_aging={ "non_dragon_aging" 127 "non_dragon_aging" 127 }
                        gene_dragon_size={ "non_dragon_size" 127 "non_dragon_size" 127 }
                        gene_dragon_skin_hue={ "dragon_skin_hue" 127 "dragon_skin_hue" 127 }
                        gene_dragon_skin_value={ "dragon_skin_value" 127 "dragon_skin_value" 127 }
                        gene_dragon_highlight_hue={ "dragon_highlight_hue" 127 "dragon_highlight_hue" 127 }
                        gene_dragon_highlight_value={ "dragon_highlight_value" 127 "dragon_highlight_value" 127 }
                        gene_dragon_eye_hue={ "dragon_eye_hue" 127 "dragon_eye_hue" 127 }
                        gene_dragon_eye_value={ "dragon_eye_value" 127 "dragon_eye_value" 127 }
                        gene_dragon_horn_hue={ "dragon_horn_hue" 127 "dragon_horn_hue" 127 }
                        gene_dragon_horn_value={ "dragon_horn_value" 127 "dragon_horn_value" 127 }
                        gene_dragon_brow_width={ "" 127 "" 127 }
                        gene_dragon_cheek_width={ "" 127 "" 127 }
                        gene_dragon_chin_profile={ "" 127 "" 127 }
                        gene_dragon_crest_depth={ "" 127 "" 127 }
                        gene_dragon_head_roundness={ "" 127 "" 127 }
                        gene_dragon_horns_eyebrow_length={ "" 127 "" 127 }
                        gene_dragon_main_horn_shape={ "" 127 "" 127 }
                        gene_dragon_jaw_width={ "" 127 "" 127 }
                        gene_dragon_lower_jaw_height={ "" 127 "" 127 }
                        gene_dragon_lower_jaw_width={ "" 127 "" 127 }
                        gene_dragon_old_neck={ "" 127 "" 127 }
                        gene_dragon_outer_brow_height={ "" 127 "" 127 }
                        gene_dragon_snout_height={ "" 127 "" 127 }
                        gene_dragon_snout_length={ "" 127 "" 127 }
                        gene_dragon_snout_profile={ "" 127 "" 127 }
                        gene_dragon_snout_width={ "" 127 "" 127 }
                        gene_dragon_upper_jaw_width={ "" 127 "" 127 }
                        gene_dragon_back_spike_size={ "" 127 "" 127 }
                        gene_dragon_center_fin_size={ "" 127 "" 127 }
                        gene_dragon_horns_eyebrow={ "" 127 "" 127 }
                        gene_dragon_neck_spike_size={ "" 127 "" 127 }
                        gene_dragon_side_fin_size={ "" 127 "" 127 }
                        gene_dragon_snout_end_width={ "" 127 "" 127 }
                        gene_dragon_neck_length={ "" 127 "" 127 }
                        gene_dragon_tail_length={ "" 127 "" 127 }
                        gene_no_portrait={ "normal_portrait" 127 "normal_portrait" 127 }
                        gene_camera_zoom={ "no_camera_zoom" 0 "no_camera_zoom" 0 }
                        gene_dragon_shadow={ "no_shadow" 0 "no_shadow" 0 }
                        hair_color={ 87 223 11 9 }
                        skin_color={ 69 70 122 3 }
                        eye_color={ 221 170 249 51 }
                        gene_chin_forward={ "chin_forward_neg" 138 "chin_forward_neg" 138 }
                        gene_chin_height={ "chin_height_pos" 158 "chin_height_pos" 158 }
                        gene_chin_width={ "chin_width_neg" 150 "chin_width_neg" 150 }
                        gene_eye_angle={ "eye_angle_pos" 101 "eye_angle_pos" 101 }
                        gene_eye_depth={ "eye_depth_neg" 53 "eye_depth_neg" 53 }
                        gene_eye_height={ "eye_height_neg" 46 "eye_height_neg" 46 }
                        gene_eye_distance={ "eye_distance_neg" 92 "eye_distance_neg" 92 }
                        gene_eye_shut={ "eye_shut_pos" 151 "eye_shut_pos" 151 }
                        gene_forehead_angle={ "forehead_angle_neg" 167 "forehead_angle_neg" 167 }
                        gene_forehead_brow_height={ "forehead_brow_height_neg" 104 "forehead_brow_height_neg" 104 }
                        gene_forehead_roundness={ "forehead_roundness_neg" 125 "forehead_roundness_neg" 125 }
                        gene_forehead_width={ "forehead_width_pos" 179 "forehead_width_pos" 179 }
                        gene_forehead_height={ "forehead_height_neg" 179 "forehead_height_neg" 179 }
                        gene_head_height={ "head_height_pos" 141 "head_height_pos" 141 }
                        gene_head_width={ "head_width_neg" 95 "head_width_neg" 95 }
                        gene_head_profile={ "head_profile_neg" 69 "head_profile_neg" 69 }
                        gene_head_top_height={ "head_top_height_pos" 150 "head_top_height_pos" 150 }
                        gene_head_top_width={ "head_top_width_pos" 101 "head_top_width_pos" 101 }
                        gene_jaw_angle={ "jaw_angle_neg" 144 "jaw_angle_neg" 144 }
                        gene_jaw_forward={ "jaw_forward_pos" 134 "jaw_forward_pos" 134 }
                        gene_jaw_height={ "jaw_height_pos" 62 "jaw_height_pos" 62 }
                        gene_jaw_width={ "jaw_width_neg" 119 "jaw_width_neg" 119 }
                        gene_mouth_corner_depth={ "mouth_corner_depth_neg" 100 "mouth_corner_depth_neg" 100 }
                        gene_mouth_corner_height={ "mouth_corner_height_pos" 132 "mouth_corner_height_pos" 132 }
                        gene_mouth_forward={ "mouth_forward_pos" 140 "mouth_forward_pos" 140 }
                        gene_mouth_height={ "mouth_height_neg" 106 "mouth_height_neg" 106 }
                        gene_mouth_width={ "mouth_width_neg" 54 "mouth_width_neg" 54 }
                        gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 107 "mouth_upper_lip_size_pos" 107 }
                        gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 144 "mouth_lower_lip_size_neg" 144 }
                        gene_mouth_open={ "mouth_open_pos" 124 "mouth_open_pos" 124 }
                        gene_neck_length={ "neck_length_pos" 116 "neck_length_pos" 116 }
                        gene_neck_width={ "neck_width_pos" 38 "neck_width_pos" 38 }
                        gene_bs_cheek_forward={ "cheek_forward_pos" 135 "cheek_forward_pos" 135 }
                        gene_bs_cheek_height={ "cheek_height_neg" 181 "cheek_height_neg" 181 }
                        gene_bs_cheek_width={ "cheek_width_neg" 79 "cheek_width_neg" 79 }
                        gene_bs_ear_angle={ "ear_angle_pos" 101 "ear_angle_pos" 101 }
                        gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 39 "ear_inner_shape_pos" 39 }
                        gene_bs_ear_bend={ "ear_lower_bend_pos" 14 "ear_lower_bend_pos" 14 }
                        gene_bs_ear_outward={ "ear_outward_pos" 49 "ear_outward_pos" 49 }
                        gene_bs_ear_size={ "ear_size_pos" 161 "ear_size_pos" 161 }
                        gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 179 "eye_corner_depth_pos" 179 }
                        gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 121 "eye_fold_shape_neg" 121 }
                        gene_bs_eye_size={ "eye_size_neg" 31 "eye_size_neg" 31 }
                        gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos_02" 0 "eye_upper_lid_size_pos_02" 0 }
                        gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 223 "forehead_brow_curve_neg" 223 }
                        gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 175 "forehead_brow_forward_pos" 175 }
                        gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 38 "forehead_brow_inner_height_pos" 38 }
                        gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 3 "forehead_brow_outer_height_pos" 3 }
                        gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 200 "forehead_brow_width_pos" 200 }
                        gene_bs_jaw_def={ "jaw_def_pos" 91 "jaw_def_pos" 91 }
                        gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 64 "mouth_lower_lip_def_pos" 64 }
                        gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 87 "mouth_lower_lip_full_neg" 87 }
                        gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 87 "mouth_lower_lip_pad_neg" 87 }
                        gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 23 "mouth_lower_lip_width_pos" 23 }
                        gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 0 "mouth_philtrum_def_pos" 0 }
                        gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 22 "mouth_philtrum_shape_pos" 22 }
                        gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 27 "mouth_philtrum_width_pos" 27 }
                        gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 152 "mouth_upper_lip_def_pos" 152 }
                        gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 31 "mouth_upper_lip_full_pos" 31 }
                        gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 198 "mouth_upper_lip_profile_neg" 198 }
                        gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 51 "mouth_upper_lip_width_pos" 51 }
                        gene_bs_nose_forward={ "nose_forward_pos" 31 "nose_forward_pos" 31 }
                        gene_bs_nose_height={ "nose_height_neg" 103 "nose_height_neg" 103 }
                        gene_bs_nose_length={ "nose_length_pos" 91 "nose_length_pos" 91 }
                        gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 28 "nose_nostril_height_pos" 28 }
                        gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 175 "nose_nostril_width_neg" 175 }
                        gene_bs_nose_profile={ "nose_profile_brody_01" 52 "nose_profile_brody_01" 52 }
                        gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 121 "nose_ridge_angle_pos" 121 }
                        gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 83 "nose_ridge_width_pos" 83 }
                        gene_bs_nose_size={ "nose_size_pos" 74 "nose_size_pos" 74 }
                        gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 17 "nose_tip_angle_neg" 17 }
                        gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 39 "nose_tip_forward_pos" 39 }
                        gene_bs_nose_tip_width={ "nose_tip_width_neg" 105 "nose_tip_width_neg" 105 }
                        face_detail_cheek_def={ "cheek_def_02" 11 "cheek_def_02" 11 }
                        face_detail_cheek_fat={ "cheek_fat_02_pos" 209 "cheek_fat_02_pos" 209 }
                        face_detail_chin_cleft={ "chin_cleft" 152 "chin_cleft" 152 }
                        face_detail_chin_def={ "chin_def_neg" 80 "chin_def_neg" 80 }
                        face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 251 "eye_lower_lid_def" 251 }
                        face_detail_eye_socket={ "eye_socket_01" 0 "eye_socket_01" 0 }
                        face_detail_nasolabial={ "nasolabial_03" 63 "nasolabial_03" 63 }
                        face_detail_nose_ridge_def={ "nose_ridge_def_neg" 170 "nose_ridge_def_neg" 170 }
                        face_detail_nose_tip_def={ "nose_tip_def_02" 123 "nose_tip_def_02" 123 }
                        face_detail_temple_def={ "temple_def" 82 "temple_def" 82 }
                        expression_brow_wrinkles={ "brow_wrinkles_04" 127 "brow_wrinkles_04" 127 }
                        expression_eye_wrinkles={ "eye_wrinkles_01" 177 "eye_wrinkles_01" 177 }
                        expression_forehead_wrinkles={ "forehead_wrinkles_03" 82 "forehead_wrinkles_03" 82 }
                        expression_other={ "nose_wrinkles_01" 0 "nose_wrinkles_01" 0 }
                        complexion={ "complexion_1" 255 "complexion_1" 255 }
                        gene_height={ "normal_height" 120 "normal_height" 120 }
                        gene_bs_body_type={ "body_fat_head_fat_full" 179 "body_fat_head_fat_full" 179 }
                        gene_bs_body_shape={ "body_shape_average" 26 "body_shape_average" 26 }
                        gene_bs_bust={ "bust_shape_1_half" 174 "bust_shape_1_half" 174 }
                        gene_age={ "old_beauty_1" 119 "old_beauty_1" 119 }
                        gene_eyebrows_shape={ "far_spacing_lower_thickness" 113 "far_spacing_lower_thickness" 113 }
                        gene_eyebrows_fullness={ "layer_2_lower_thickness" 210 "layer_2_lower_thickness" 210 }
                        gene_body_hair={ "body_hair_sparse_low_stubble" 33 "body_hair_sparse_low_stubble" 33 }
                        gene_hair_type={ "hair_straight" 255 "hair_straight" 255 }
                        gene_baldness={ "no_baldness" 255 "no_baldness" 255 }
                        eye_accessory={ "normal_eyes" 255 "normal_eyes" 255 }
                        teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
                        eyelashes_accessory={ "normal_eyelashes" 255 "normal_eyelashes" 255 }
                        skin_color_saturation={ "vanilla_skin_saturation" 127 "vanilla_skin_saturation" 127 }
                        eye_color_saturation={ "eye_color_saturation" 127 "eye_color_saturation" 127 }
                        gene_bs_eye_height_inside={ "eye_height_inside_neg" 142 "eye_height_inside_neg" 142 }
                        gene_bs_eye_height_outisde={ "eye_height_outisde_neg" 49 "eye_height_outisde_neg" 49 }
                        gene_bs_ear_lobe={ "ear_lobe_detached" 127 "ear_lobe_detached" 127 }
