asoiaf_Leipa_12 = { #Hanush of Leipa
                        gene_dragon_jaw_width={ "dragon_jaw_width" 127 "dragon_jaw_width" 127 }
                        gene_dragon_lower_jaw_height={ "dragon_lower_jaw_height" 127 "dragon_lower_jaw_height" 127 }
                        gene_dragon_lower_jaw_width={ "dragon_lower_jaw_width" 127 "dragon_lower_jaw_width" 127 }
                        gene_dragon_old_neck={ "dragon_old_neck" 127 "dragon_old_neck" 127 }
                        gene_dragon_outer_brow_height={ "dragon_outer_brow_height" 127 "dragon_outer_brow_height" 127 }
                        gene_dragon_snout_height={ "dragon_snout_height" 127 "dragon_snout_height" 127 }
                        gene_dragon_snout_length={ "dragon_snout_length" 127 "dragon_snout_length" 127 }
                        gene_dragon_snout_profile={ "dragon_snout_profile" 127 "dragon_snout_profile" 127 }
                        gene_dragon_snout_width={ "dragon_snout_width" 127 "dragon_snout_width" 127 }
                        gene_dragon_upper_jaw_width={ "dragon_upper_jaw_width" 127 "dragon_upper_jaw_width" 127 }
                        gene_dragon_back_spike_size={ "dragon_back_spike_size" 127 "dragon_back_spike_size" 127 }
                        gene_dragon_center_fin_size={ "dragon_center_fin_size" 127 "dragon_center_fin_size" 127 }
                        gene_dragon_horns_eyebrow={ "dragon_horns_eyebrow" 127 "dragon_horns_eyebrow" 127 }
                        gene_dragon_neck_spike_size={ "dragon_neck_spike_size" 127 "dragon_neck_spike_size" 127 }
                        gene_dragon_side_fin_size={ "dragon_side_fin_size" 127 "dragon_side_fin_size" 127 }
                        gene_dragon_snout_end_width={ "dragon_snout_end_width" 127 "dragon_snout_end_width" 127 }
                        gene_dragon_neck_length={ "dragon_neck_length" 127 "dragon_neck_length" 127 }
                        gene_dragon_tail_length={ "dragon_tail_length" 127 "dragon_tail_length" 127 }
                        gene_dragon_metallic_scales_strength={ "dragon_scales_default" 127 "dragon_scales_default" 127 }
                        gene_dragon_wounded={ "dragon_wounded" 127 "dragon_wounded" 127 }
                        gene_dragon_body_shading={ "dragon_body_shading_lower_black" 127 "dragon_body_shading_lower_black" 127 }
                        gene_dragon_wings_shading={ "dragon_wings_shading_back_black" 127 "dragon_wings_shading_back_black" 127 }
                        skin_color_saturation={ "vanilla_skin_saturation" 0 "vanilla_skin_saturation" 0 }
                        eye_color_saturation={ "eye_color_saturation" 79 "eye_color_saturation" 79 }
                        gene_bs_eye_height_inside={ "eye_height_inside_neg" 49 "eye_height_inside_neg" 49 }
                        gene_bs_eye_height_outisde={ "eye_height_outisde_neg" 0 "eye_height_outisde_neg" 0 }
                        gene_bs_ear_lobe={ "ear_lobe_detached" 0 "ear_lobe_detached" 0 }
                        gene_bs_nose_central_width={ "nose_central_width_neg" 85 "nose_central_width_neg" 85 }
                        gene_bs_nose_septum_width={ "nose_septum_width_pos" 68 "nose_septum_width_pos" 68 }
                        gene_bs_mouth_lower_lip_profile={ "lower_lip_profile" 92 "lower_lip_profile" 92 }
                        gene_bs_eye_outer_width={ "eye_outer_width" 22 "eye_outer_width" 22 }
                        gene_bs_head_asymmetry_1={ "head_asymmetry_3" 62 "head_asymmetry_3" 62 }
                        gene_bs_mouth_center_curve={ "mouth_center_curve_min" 0 "mouth_center_curve_min" 0 }
                        gene_bs_eyebrow_straight={ "eyebrow_straight" 206 "eyebrow_straight" 206 }
                        gene_bs_head_shape={ "vanilla_head_round_shape" 0 "vanilla_head_round_shape" 0 }
                        gene_bs_nose_septum_height={ "nose_septum_height" 0 "nose_septum_height" 0 }
                        gene_bs_head_lower_height={ "head_lower_height_max" 91 "head_lower_height_max" 91 }
                        gene_bs_nose_flared_nostril={ "nose_flared_nostril" 0 "nose_flared_nostril" 0 }
                        gene_bs_mouth_upper_lip_forward={ "mouth_upper_lip_forward" 0 "mouth_upper_lip_forward" 0 }
                        gene_bs_mouth_lower_lip_forward={ "mouth_lower_lip_forward" 0 "mouth_lower_lip_forward" 0 }
                        gene_bs_nose_swollen={ "nose_swollen" 112 "nose_swollen" 112 }
                        gene_bs_ears_fantasy={ "ears_fantasy" 40 "ears_fantasy" 40 }
                        gene_bs_mouth_glamour_lips={ "mouth_glamour_lips" 42 "mouth_glamour_lips" 42 }
                        face_detail_eye_upper_lid_def={ "upper_lid_def_2" 82 "upper_lid_def_2" 82 }
                        gene_eyebrow_inner_width={ "eyebrow_inner_width_max" 112 "eyebrow_inner_width_max" 112 }
                        gene_bs_eye_lower_lid_size={ "eye_lower_lid_size" 29 "eye_lower_lid_size" 29 }
                        gene_bs_eye_shape={ "eye_shape_02" 127 "eye_shape_02" 127 }
                        gene_no_portrait={ "normal_portrait" 127 "normal_portrait" 127 }
                        hair_aging={ "late_hair_aging" 42 "late_hair_aging" 42 }
                }
	}
	enabled = yes
}

asoiaf_Capon_2 = { #Hans Capon
	portrait_info = {
                genes = {
                        hair_color={ 118 192 78 2 }
                        skin_color={ 89 42 56 11 }
                        eye_color={ 222 161 249 51 }
                        gene_chin_forward={ "chin_forward_pos" 133 "chin_forward_pos" 133 }
                        gene_chin_height={ "chin_height_neg" 124 "chin_height_neg" 124 }
                        gene_chin_width={ "chin_width_neg" 150 "chin_width_neg" 150 }
                        gene_eye_angle={ "eye_angle_neg" 141 "eye_angle_neg" 141 }
                        gene_eye_depth={ "eye_depth_pos" 67 "eye_depth_pos" 67 }
                        gene_eye_height={ "eye_height_pos" 76 "eye_height_pos" 76 }
                        gene_eye_distance={ "eye_distance_neg" 113 "eye_distance_neg" 113 }
                        gene_eye_shut={ "eye_shut_neg" 156 "eye_shut_neg" 156 }
                        gene_forehead_angle={ "forehead_angle_neg" 206 "forehead_angle_neg" 206 }
                        gene_forehead_brow_height={ "forehead_brow_height_neg" 102 "forehead_brow_height_neg" 102 }
                        gene_forehead_roundness={ "forehead_roundness_neg" 165 "forehead_roundness_neg" 165 }
                        gene_forehead_width={ "forehead_width_neg" 117 "forehead_width_neg" 117 }
                        gene_forehead_height={ "forehead_height_neg" 162 "forehead_height_neg" 162 }
                        gene_head_height={ "head_height_pos" 181 "head_height_pos" 181 }
                        gene_head_width={ "head_width_pos" 103 "head_width_pos" 103 }
                        gene_head_profile={ "head_profile_pos" 131 "head_profile_pos" 131 }
                        gene_head_top_height={ "head_top_height_pos" 121 "head_top_height_pos" 121 }
                        gene_head_top_width={ "head_top_width_neg" 149 "head_top_width_neg" 149 }
                        gene_jaw_angle={ "jaw_angle_pos" 144 "jaw_angle_pos" 144 }
                        gene_jaw_forward={ "jaw_forward_pos" 126 "jaw_forward_pos" 126 }
                        gene_jaw_height={ "jaw_height_pos" 73 "jaw_height_pos" 73 }
                        gene_jaw_width={ "jaw_width_pos" 127 "jaw_width_pos" 127 }
                        gene_mouth_corner_depth={ "mouth_corner_depth_neg" 62 "mouth_corner_depth_neg" 62 }
                        gene_mouth_corner_height={ "mouth_corner_height_pos" 120 "mouth_corner_height_pos" 120 }
                        gene_mouth_forward={ "mouth_forward_neg" 121 "mouth_forward_neg" 121 }
                        gene_mouth_height={ "mouth_height_neg" 150 "mouth_height_neg" 150 }
                        gene_mouth_width={ "mouth_width_neg" 155 "mouth_width_neg" 155 }
                        gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 105 "mouth_upper_lip_size_neg" 105 }
                        gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 121 "mouth_lower_lip_size_pos" 121 }
                        gene_mouth_open={ "mouth_open_neg" 20 "mouth_open_neg" 20 }
                        gene_neck_length={ "neck_length_pos" 125 "neck_length_pos" 125 }
                        gene_neck_width={ "neck_width_pos" 114 "neck_width_pos" 114 }
                        gene_bs_cheek_forward={ "cheek_forward_neg" 75 "cheek_forward_neg" 75 }
                        gene_bs_cheek_height={ "cheek_height_neg" 153 "cheek_height_neg" 153 }
                        gene_bs_cheek_width={ "cheek_width_neg" 13 "cheek_width_neg" 13 }
                        gene_bs_ear_angle={ "ear_angle_neg" 17 "ear_angle_neg" 17 }
                        gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 103 "ear_inner_shape_pos" 103 }
                        gene_bs_ear_bend={ "ear_lower_bend_pos" 0 "ear_lower_bend_pos" 0 }
                        gene_bs_ear_outward={ "ear_outward_pos" 15 "ear_outward_pos" 15 }
                        gene_bs_ear_size={ "ear_size_pos" 69 "ear_size_pos" 69 }
                        gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 203 "eye_corner_depth_pos" 203 }
                        gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 115 "eye_fold_shape_neg" 115 }
                        gene_bs_eye_size={ "eye_size_neg" 37 "eye_size_neg" 37 }
                        gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 96 "eye_upper_lid_size_pos" 96 }
                        gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 47 "forehead_brow_curve_neg" 47 }
                        gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 145 "forehead_brow_forward_pos" 145 }
                        gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 33 "forehead_brow_inner_height_pos" 33 }
                        gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 5 "forehead_brow_outer_height_neg" 5 }
                        gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 61 "forehead_brow_width_pos" 61 }
                        gene_bs_jaw_def={ "jaw_def_pos" 133 "jaw_def_pos" 133 }
                        gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 211 "mouth_lower_lip_def_pos" 211 }
                        gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 119 "mouth_lower_lip_full_pos" 119 }
                        gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 255 "mouth_lower_lip_pad_neg" 255 }
                        gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 155 "mouth_lower_lip_width_neg" 155 }
                        gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 0 "mouth_philtrum_def_pos" 0 }
                        gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 9 "mouth_philtrum_shape_pos" 9 }
                        gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 25 "mouth_philtrum_width_pos" 25 }
                        gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 136 "mouth_upper_lip_def_pos" 136 }
                        gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 123 "mouth_upper_lip_full_neg" 123 }
                        gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 151 "mouth_upper_lip_profile_neg" 151 }
                        gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 107 "mouth_upper_lip_width_neg" 107 }
                        gene_bs_nose_forward={ "nose_forward_pos" 21 "nose_forward_pos" 21 }
                        gene_bs_nose_height={ "nose_height_neg" 39 "nose_height_neg" 39 }
                        gene_bs_nose_length={ "nose_length_pos" 66 "nose_length_pos" 66 }
                        gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 99 "nose_nostril_height_neg" 99 }
                        gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 29 "nose_nostril_width_neg" 29 }
                        gene_bs_nose_profile={ "nose_profile_pos" 107 "nose_profile_pos" 107 }
                        gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 95 "nose_ridge_angle_pos" 95 }
                        gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 169 "nose_ridge_width_pos" 169 }
                        gene_bs_nose_size={ "nose_size_neg" 141 "nose_size_neg" 141 }
                        gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 43 "nose_tip_angle_neg" 43 }
                        gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 75 "nose_tip_forward_pos" 75 }
                        gene_bs_nose_tip_width={ "nose_tip_width_neg" 53 "nose_tip_width_neg" 53 }
                        face_detail_cheek_def={ "cheek_def_02" 180 "cheek_def_02" 180 }
                        face_detail_cheek_fat={ "cheek_fat_02_pos" 113 "cheek_fat_02_pos" 113 }
                        face_detail_chin_cleft={ "chin_cleft" 154 "chin_cleft" 154 }
                        face_detail_chin_def={ "chin_def_neg" 167 "chin_def_neg" 167 }
                        face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 233 "eye_lower_lid_def" 233 }
                        face_detail_eye_socket={ "eye_socket_03" 0 "eye_socket_03" 0 }
                        face_detail_nasolabial={ "nasolabial_03" 0 "nasolabial_03" 0 }
                        face_detail_nose_ridge_def={ "nose_ridge_def_neg" 62 "nose_ridge_def_neg" 62 }
                        face_detail_nose_tip_def={ "nose_tip_def" 255 "nose_tip_def" 255 }
                        face_detail_temple_def={ "temple_def" 0 "temple_def" 0 }
                        expression_brow_wrinkles={ "brow_wrinkles_02" 128 "brow_wrinkles_02" 128 }
                        expression_eye_wrinkles={ "eye_wrinkles_03" 28 "eye_wrinkles_03" 28 }
                        expression_forehead_wrinkles={ "forehead_wrinkles_02" 33 "forehead_wrinkles_02" 33 }
                        expression_other={ "cheek_wrinkles_right_01" 96 "cheek_wrinkles_right_01" 96 }
                        complexion={ "complexion_beauty_1" 255 "complexion_beauty_1" 255 }
                        gene_height={ "normal_height" 144 "normal_height" 144 }
                        gene_bs_body_type={ "body_fat_head_fat_low" 112 "body_fat_head_fat_low" 112 }
                        gene_bs_body_shape={ "body_shape_average" 25 "body_shape_average" 25 }
                        gene_bs_bust={ "bust_shape_1_half" 167 "bust_shape_1_half" 167 }
                        gene_age={ "old_beauty_1" 254 "old_beauty_1" 254 }
                        gene_eyebrows_shape={ "avg_spacing_lower_thickness" 138 "avg_spacing_lower_thickness" 138 }
                        gene_eyebrows_fullness={ "layer_2_avg_thickness" 75 "layer_2_avg_thickness" 75 }
                        gene_body_hair={ "body_hair_sparse_low_stubble" 105 "body_hair_sparse_low_stubble" 105 }
                        gene_hair_type={ "hair_straight" 255 "hair_straight" 255 }
                        gene_baldness={ "no_baldness" 255 "no_baldness" 255 }
                        gene_face_dacals={ "face_dacal_05" 128 "face_dacal_05" 128 }
                        eye_accessory={ "normal_eyes" 37 "normal_eyes" 37 }
                        teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
                        eyelashes_accessory={ "normal_eyelashes" 154 "normal_eyelashes" 154 }
                        gene_dragon={ "human_body" 0 "human_body" 0 }
                        gene_dragon_shadow={ "no_shadow" 0 "no_shadow" 0 }
                        gene_dragon_saddle={ "no_saddle" 0 "no_saddle" 0 }
                        gene_dragon_aging={ "non_dragon_aging" 127 "non_dragon_aging" 127 }
                        gene_camera_zoom={ "no_camera_zoom" 127 "no_camera_zoom" 127 }
                        gene_dragon_size={ "non_dragon_size" 127 "non_dragon_size" 127 }
                        gene_dragon_primary_color_hue={ "dragon_primary_color_hue" 127 "dragon_primary_color_hue" 127 }
                        gene_dragon_primary_color_value={ "dragon_primary_color_value" 127 "dragon_primary_color_value" 127 }
                        gene_dragon_secondary_hue={ "dragon_secondary_hue" 127 "dragon_secondary_hue" 127 }
                        gene_dragon_secondary_value={ "dragon_secondary_value" 127 "dragon_secondary_value" 127 }
                        gene_dragon_tertiary_hue={ "dragon_tertiary_hue" 127 "dragon_tertiary_hue" 127 }
                        gene_dragon_tertiary_value={ "dragon_tertiary_value" 127 "dragon_tertiary_value" 127 }
                        gene_dragon_eye_color_hue={ "dragon_eye_color_hue" 127 "dragon_eye_color_hue" 127 }
                        gene_dragon_eye_color_value={ "dragon_eye_color_value" 127 "dragon_eye_color_value" 127 }
                        gene_dragon_horn_color_hue={ "dragon_horn_color_hue" 127 "dragon_horn_color_hue" 127 }
                        gene_dragon_horn_color_value={ "dragon_horn_color_value" 127 "dragon_horn_color_value" 127 }
                        gene_dragon_brow_width={ "dragon_brow_width" 127 "dragon_brow_width" 127 }
                        gene_dragon_cheek_width={ "dragon_cheek_width" 127 "dragon_cheek_width" 127 }
                        gene_dragon_chin_profile={ "dragon_chin_profile" 127 "dragon_chin_profile" 127 }
                        gene_dragon_crest_depth={ "dragon_crest_depth" 127 "dragon_crest_depth" 127 }
                        gene_dragon_head_roundness={ "dragon_head_roundness" 127 "dragon_head_roundness" 127 }
                        gene_dragon_horns_eyebrow_length={ "dragon_horns_eyebrow_length" 127 "dragon_horns_eyebrow_length" 127 }
                        gene_dragon_main_horn_shape={ "dragon_horns_drogon" 127 "dragon_horns_drogon" 127 }
                        gene_dragon_jaw_width={ "dragon_jaw_width" 127 "dragon_jaw_width" 127 }
                        gene_dragon_lower_jaw_height={ "dragon_lower_jaw_height" 127 "dragon_lower_jaw_height" 127 }
                        gene_dragon_lower_jaw_width={ "dragon_lower_jaw_width" 127 "dragon_lower_jaw_width" 127 }
                        gene_dragon_old_neck={ "dragon_old_neck" 127 "dragon_old_neck" 127 }
                        gene_dragon_outer_brow_height={ "dragon_outer_brow_height" 127 "dragon_outer_brow_height" 127 }
                        gene_dragon_snout_height={ "dragon_snout_height" 127 "dragon_snout_height" 127 }
                        gene_dragon_snout_length={ "dragon_snout_length" 127 "dragon_snout_length" 127 }
                        gene_dragon_snout_profile={ "dragon_snout_profile" 127 "dragon_snout_profile" 127 }
                        gene_dragon_snout_width={ "dragon_snout_width" 127 "dragon_snout_width" 127 }
                        gene_dragon_upper_jaw_width={ "dragon_upper_jaw_width" 127 "dragon_upper_jaw_width" 127 }
                        gene_dragon_back_spike_size={ "dragon_back_spike_size" 127 "dragon_back_spike_size" 127 }
                        gene_dragon_center_fin_size={ "dragon_center_fin_size" 127 "dragon_center_fin_size" 127 }
                        gene_dragon_horns_eyebrow={ "dragon_horns_eyebrow" 127 "dragon_horns_eyebrow" 127 }
                        gene_dragon_neck_spike_size={ "dragon_neck_spike_size" 127 "dragon_neck_spike_size" 127 }
                        gene_dragon_side_fin_size={ "dragon_side_fin_size" 127 "dragon_side_fin_size" 127 }
                        gene_dragon_snout_end_width={ "dragon_snout_end_width" 127 "dragon_snout_end_width" 127 }
                        gene_dragon_neck_length={ "dragon_neck_length" 127 "dragon_neck_length" 127 }
                        gene_dragon_tail_length={ "dragon_tail_length" 127 "dragon_tail_length" 127 }
                        gene_dragon_metallic_scales_strength={ "dragon_scales_default" 127 "dragon_scales_default" 127 }
                        gene_dragon_wounded={ "dragon_wounded" 127 "dragon_wounded" 127 }
                        gene_dragon_body_shading={ "dragon_body_shading_lower_black" 127 "dragon_body_shading_lower_black" 127 }
                        gene_dragon_wings_shading={ "dragon_wings_shading_back_black" 127 "dragon_wings_shading_back_black" 127 }
                        skin_color_saturation={ "vanilla_skin_saturation" 0 "vanilla_skin_saturation" 0 }
                        eye_color_saturation={ "eye_color_saturation" 103 "eye_color_saturation" 103 }
                        gene_bs_eye_height_inside={ "eye_height_inside_pos" 29 "eye_height_inside_pos" 29 }
                        gene_bs_eye_height_outisde={ "eye_height_outisde_neg" 53 "eye_height_outisde_neg" 53 }
                        gene_bs_ear_lobe={ "ear_lobe_detached" 77 "ear_lobe_detached" 77 }
                        gene_bs_nose_central_width={ "vanilla_nose_central_width" 11 "vanilla_nose_central_width" 11 }
                        gene_bs_nose_septum_width={ "nose_septum_width_pos" 21 "nose_septum_width_pos" 21 }
                        gene_bs_mouth_lower_lip_profile={ "lower_lip_profile" 83 "lower_lip_profile" 83 }
                        gene_bs_eye_outer_width={ "eye_outer_width" 116 "eye_outer_width" 116 }
                        gene_bs_head_asymmetry_1={ "head_asymmetry_1" 0 "head_asymmetry_1" 0 }
                        gene_bs_mouth_center_curve={ "mouth_center_curve_max" 0 "mouth_center_curve_max" 0 }
                        gene_bs_eyebrow_straight={ "eyebrow_straight" 0 "eyebrow_straight" 0 }
                        gene_bs_head_shape={ "head_round_shape" 3 "head_round_shape" 3 }
                        gene_bs_nose_septum_height={ "nose_septum_height" 19 "nose_septum_height" 19 }
                        gene_bs_head_lower_height={ "head_lower_height_max" 128 "head_lower_height_max" 128 }
                        gene_bs_nose_flared_nostril={ "nose_flared_nostril" 0 "nose_flared_nostril" 0 }
                        gene_bs_mouth_upper_lip_forward={ "mouth_upper_lip_forward" 0 "mouth_upper_lip_forward" 0 }
                        gene_bs_mouth_lower_lip_forward={ "mouth_lower_lip_forward" 85 "mouth_lower_lip_forward" 85 }
                        gene_bs_nose_swollen={ "nose_swollen" 48 "nose_swollen" 48 }
                        gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 0 "vanilla_ears_fantasy" 0 }
                        gene_bs_mouth_glamour_lips={ "mouth_glamour_lips" 0 "mouth_glamour_lips" 0 }
                        face_detail_eye_upper_lid_def={ "upper_lid_def_2" 107 "upper_lid_def_2" 107 }
                        gene_eyebrow_inner_width={ "eyebrow_inner_width_max" 209 "eyebrow_inner_width_max" 209 }
                        gene_bs_eye_lower_lid_size={ "eye_lower_lid_size" 94 "eye_lower_lid_size" 94 }
                        gene_bs_eye_shape={ "eye_shape_02" 184 "eye_shape_02" 184 }
                        gene_no_portrait={ "normal_portrait" 127 "normal_portrait" 127 }
                        hair_aging={ "late_hair_aging" 0 "late_hair_aging" 0 }
                }
	}
	enabled = yes
}

asoiaf_Erik = { #Erik
	portrait_info = {
                genes = {
                        hair_color={ 30 199 135 5 }
                        skin_color={ 110 40 8 1 }
                        eye_color={ 50 192 249 76 }
                        gene_chin_forward={ "chin_forward_pos" 142 "chin_forward_pos" 142 }
                        gene_chin_height={ "chin_height_neg" 101 "chin_height_neg" 101 }
                        gene_chin_width={ "chin_width_neg" 103 "chin_width_neg" 103 }
                        gene_eye_angle={ "eye_angle_neg" 134 "eye_angle_neg" 134 }
                        gene_eye_depth={ "eye_depth_pos" 32 "eye_depth_pos" 32 }
                        gene_eye_height={ "eye_height_neg" 120 "eye_height_neg" 120 }
                        gene_eye_distance={ "eye_distance_pos" 90 "eye_distance_pos" 90 }
                        gene_eye_shut={ "eye_shut_pos" 122 "eye_shut_pos" 122 }
                        gene_forehead_angle={ "forehead_angle_neg" 189 "forehead_angle_neg" 189 }
                        gene_forehead_brow_height={ "forehead_brow_height_pos" 109 "forehead_brow_height_pos" 109 }
                        gene_forehead_roundness={ "forehead_roundness_neg" 182 "forehead_roundness_neg" 182 }
                        gene_forehead_width={ "forehead_width_neg" 128 "forehead_width_neg" 128 }
                        gene_forehead_height={ "forehead_height_neg" 107 "forehead_height_neg" 107 }
                        gene_head_height={ "head_height_pos" 209 "head_height_pos" 209 }
                        gene_head_width={ "head_width_pos" 100 "head_width_pos" 100 }
                        gene_head_profile={ "head_profile_pos" 129 "head_profile_pos" 129 }
                        gene_head_top_height={ "head_top_height_pos" 104 "head_top_height_pos" 104 }
                        gene_head_top_width={ "head_top_width_neg" 149 "head_top_width_neg" 149 }
                        gene_jaw_angle={ "jaw_angle_pos" 141 "jaw_angle_pos" 141 }
                        gene_jaw_forward={ "jaw_forward_pos" 136 "jaw_forward_pos" 136 }
                        gene_jaw_height={ "jaw_height_pos" 102 "jaw_height_pos" 102 }
                        gene_jaw_width={ "jaw_width_neg" 114 "jaw_width_neg" 114 }
                        gene_mouth_corner_depth={ "mouth_corner_depth_neg" 150 "mouth_corner_depth_neg" 150 }
                        gene_mouth_corner_height={ "mouth_corner_height_pos" 104 "mouth_corner_height_pos" 104 }
                        gene_mouth_forward={ "mouth_forward_neg" 155 "mouth_forward_neg" 155 }
                        gene_mouth_height={ "mouth_height_neg" 147 "mouth_height_neg" 147 }
                        gene_mouth_width={ "mouth_width_neg" 97 "mouth_width_neg" 97 }
                        gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 111 "mouth_upper_lip_size_neg" 111 }
                        gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 106 "mouth_lower_lip_size_pos" 106 }
                        gene_mouth_open={ "mouth_open_neg" 7 "mouth_open_neg" 7 }
                        gene_neck_length={ "neck_length_pos" 167 "neck_length_pos" 167 }
                        gene_neck_width={ "neck_width_pos" 127 "neck_width_pos" 127 }
                        gene_bs_cheek_forward={ "cheek_forward_pos" 117 "cheek_forward_pos" 117 }
                        gene_bs_cheek_height={ "cheek_height_neg" 27 "cheek_height_neg" 27 }
                        gene_bs_cheek_width={ "cheek_width_neg" 31 "cheek_width_neg" 31 }
                        gene_bs_ear_angle={ "ear_angle_pos" 3 "ear_angle_pos" 3 }
                        gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 111 "ear_inner_shape_pos" 111 }
                        gene_bs_ear_bend={ "ear_both_bend_pos" 100 "ear_both_bend_pos" 100 }
                        gene_bs_ear_outward={ "ear_outward_pos" 49 "ear_outward_pos" 49 }
                        gene_bs_ear_size={ "ear_size_pos" 33 "ear_size_pos" 33 }
                        gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 255 "eye_corner_depth_pos" 255 }
                        gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 128 "eye_fold_shape_neg" 128 }
                        gene_bs_eye_size={ "eye_size_neg" 97 "eye_size_neg" 97 }
                        gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos_02" 255 "eye_upper_lid_size_pos_02" 255 }
                        gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 195 "forehead_brow_curve_neg" 195 }
                        gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 131 "forehead_brow_forward_pos" 131 }
                        gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 19 "forehead_brow_inner_height_pos" 19 }
                        gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 203 "forehead_brow_outer_height_neg" 203 }
                        gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 157 "forehead_brow_width_pos" 157 }
                        gene_bs_jaw_def={ "jaw_def_pos" 113 "jaw_def_pos" 113 }
                        gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 214 "mouth_lower_lip_def_pos" 214 }
                        gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 17 "mouth_lower_lip_full_neg" 17 }
                        gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 21 "mouth_lower_lip_pad_pos" 21 }
                        gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 255 "mouth_lower_lip_width_neg" 255 }
                        gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 33 "mouth_philtrum_def_pos" 33 }
                        gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 99 "mouth_philtrum_shape_pos" 99 }
                        gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 255 "mouth_philtrum_width_neg" 255 }
                        gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 102 "mouth_upper_lip_def_pos" 102 }
                        gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 22 "mouth_upper_lip_full_neg" 22 }
                        gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 131 "mouth_upper_lip_profile_neg" 131 }
                        gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 181 "mouth_upper_lip_width_pos" 181 }
                        gene_bs_nose_forward={ "nose_forward_neg" 25 "nose_forward_neg" 25 }
                        gene_bs_nose_height={ "nose_height_neg" 11 "nose_height_neg" 11 }
                        gene_bs_nose_length={ "nose_length_pos" 129 "nose_length_pos" 129 }
                        gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 179 "nose_nostril_height_neg" 179 }
                        gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 25 "nose_nostril_width_pos" 25 }
                        gene_bs_nose_profile={ "nose_profile_hawk" 0 "nose_profile_hawk" 0 }
                        gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 47 "nose_ridge_angle_neg" 47 }
                        gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 57 "nose_ridge_width_pos" 57 }
                        gene_bs_nose_size={ "nose_size_neg" 85 "nose_size_neg" 85 }
